College,City,Role,Previous CTC,Previous job change,Graduation Marks,EXP (Month),CTC
NIT Bhopal,Chennai,Executive,50945.79,3,48,34,89198.27
"KIIT, Bhubaneswar",Asansol,Executive,61019.84,1,39,51,100643.4
NIT Bhopal,Ajmer,Executive,65910.64,3,75,21,66551.91
NIT Calicut,Bangalore,Executive,63260.76,1,77,24,60529.77
Manipal Main Campus,Hyderabad,Executive,63289.35,1,50,38,87555.07
IIIT Bangalore,Durgapur,Executive,48597.95,3,85,22,112352.98
Manipal Main Campus,Mumbai,Executive,57562.89,1,64,41,109626.51
IIT Kanpur,Durgapur,Executive,50288.81,4,45,46,71498.57
IIIT Delhi,Hyderabad,Executive,64173.22,3,82,59,83751.11
IIT Kharagpur,Rourkela,Executive,65863.45,1,50,27,114952.0
IIIT Bangalore,Ajmer,Manager,44898.24,2,83,24,65705.54
NIT Bhopal,Durgapur,Executive,56278.57,2,61,58,105032.19
VIT Vellore,Rourkela,Manager,70971.31,4,44,57,83518.74
"KIIT, Bhubaneswar",Dehradun,Executive,60910.05,1,74,34,81155.43
"KIIT, Bhubaneswar",Hyderabad,Executive,41506.66,4,35,38,99712.49
SRM Main Campus,Delhi,Executive,40809.17,3,36,50,97303.04
IIT Kharagpur,Rourkela,Executive,69756.6,4,45,22,96325.26
NIT Bhopal,Kozhikode,Executive,55177.28,2,44,37,67529.9
SRM Main Campus,Rourkela,Executive,41022.01,2,51,30,73195.56
TIET/Thapar University,Mumbai,Manager,46797.1,4,62,58,100571.51
IIT Kanpur,Chennai,Manager,43937.13,4,68,62,84993.41
"KIIT, Bhubaneswar",Rajpur Sonarpur,Executive,42014.59,4,37,27,67278.76
IIT Bombay,Bangalore,Executive,63132.4,2,61,22,116895.07
NIT Calicut,Hyderabad,Executive,69818.05,1,59,38,113386.37
"IEM, Kolkata",Delhi,Executive,65200.74,3,48,18,64452.84
SVNIT Surat,Rajpur Sonarpur,Executive,72866.91,1,46,36,73577.9
IIITM Gwalior,Kozhikode,Executive,49982.57,2,74,19,90811.45
SRM Main Campus,Rourkela,Executive,56451.77,4,68,18,61396.06
TIET/Thapar University,Kolkata,Executive,51578.95,4,51,38,119857.8
IIT Bombay,Durgapur,Executive,49526.89,2,52,42,76598.94
IIT Madras,Mumbai,Executive,45670.01,4,64,29,90970.83
IIT Kanpur,Chennai,Executive,47546.82,3,67,50,108117.95
IIT Kharagpur,Mumbai,Executive,74876.88,3,82,30,97967.5
SRM Main Campus,Rourkela,Executive,57594.31,3,74,37,106049.4
SRM Main Campus,Rajpur Sonarpur,Executive,56751.18,4,52,23,65715.01
IIT Bombay,Rourkela,Executive,67055.93,1,67,29,88619.7
IIT Madras,Durgapur,Executive,71448.47,4,57,37,63148.41
NIT Bhopal,Rajpur Sonarpur,Executive,55259.94,4,76,64,78558.37
IIT Madras,Hyderabad,Executive,73867.08,4,81,21,56923.78
SRM Main Campus,Chennai,Executive,49904.9,2,81,19,71798.17
"Ramaiah Institute of Technology, Bengaluru",Chennai,Executive,59408.27,1,68,27,59038.43
IIT Kharagpur,Bangalore,Executive,43463.7,3,81,36,79994.19
IIT Kanpur,Bangalore,Executive,48921.86,4,74,45,108988.55
SVNIT Surat,Kozhikode,Manager,69414.11,3,78,54,101697.19
IIT Bombay,Hyderabad,Executive,44210.28,3,66,57,108588.68
"IEM, Kolkata",Delhi,Manager,50673.17,3,85,64,108242.66
IIIT Bangalore,Kozhikode,Executive,49780.76,2,45,31,109214.25
SVNIT Surat,Kozhikode,Manager,42182.77,1,41,36,57480.11
